
NoticeStr = 
{
	n001 = "<(n%s)><(c0xFFFF0000)锒铛入狱>，急需其好友<前往监狱/M红名监狱:0:0:狱卒>求情！",
	m007 = "裨将军",
	m008 = "偏将军",
	m009 = "牙门将",
	m010 = "中郎将",

	b001 = "本官职每天0点<(c0xFFFF0000)消耗600点功勋值>，请获得更多功勋值维持官职",
	b002 = "本官职每天0点<(c0xFFFF0000)消耗700点功勋值>，请获得更多功勋值维持官职",
	b003 = "本官职每天0点<(c0xFFFF0000)消耗1100点功勋值>，请获得更多功勋值维持官职",
	b004 = "本官职每天0点<(c0xFFFF0000)消耗1300点功勋值>，请获得更多功勋值维持官职",
	b005 = "本官职每天0点<(c0xFFFF0000)消耗1700点功勋值>，请获得更多功勋值维持官职",
	b006 = "本官职每天0点<(c0xFFFF0000)消耗2000点功勋值>，请获得更多功勋值维持官职",
	b007 = "本官职每天0点<(c0xFFFF0000)消耗2500点功勋值>，请获得更多功勋值维持官职",
	b008 = "本官职每天0点<(c0xFFFF0000)消耗2800点功勋值>，请获得更多功勋值维持官职",
	b009 = "本官职每天0点<(c0xFFFF0000)消耗3400点功勋值>，请获得更多功勋值维持官职",
	b010 = "本官职每天0点<(c0xFFFF0000)消耗3900点功勋值>，请获得更多功勋值维持官职",

	UniversalDesc1 = "全民参与的当天奖励", 	
	UniversalTitle = "开服全民狂欢周奖励",
	Universalcontent = "恭喜您获得开服全民狂欢周的第%d天全民活动【<(c0xFF21EDFF)%s>】奖励！",
	UniversalNotice = "本日全民活动结束，请在线达标的童鞋<打开邮件/@@showWin,GameMailModule>领取奖励！",

	Universalname01 = "转生达标",
	Universalname03 = "官职达标",
	Universalname02 = "闯天关达标",
	Universalname04 = "战神达标",
	Universalname05 = "BOSS积分达标",
	Universalname06 = "翅膀达标",
	Universalname07 = "攻击达标",

	UniversalDay01 = "开服全民狂欢周！本日23:30分<(c0xFF21EDFF)达到1转>的玩家可以获得参与奖励。&<查看全民狂欢/@@showWin,GameOpenServerModule,1>$",
	UniversalDay03 = "开服全民狂欢周！本日23:30分<(c0xFF21EDFF)达到1级官职★耀武副尉★>的玩家可以获得参与奖励。&<查看全民狂欢/@@showWin,GameOpenServerModule,1>$",
	UniversalDay02 = "开服全民狂欢周！本日23:30分<(c0xFF21EDFF)达到55星闯天关>的玩家可以获得参与奖励。&<查看全民狂欢/@@showWin,GameOpenServerModule,1>$",
	UniversalDay04 = "开服全民狂欢周！本日23:30分<(c0xFF21EDFF)战神达到4阶>的玩家可以获得参与奖励。&<查看全民狂欢/@@showWin,GameOpenServerModule,1>$",
	UniversalDay05 = "开服全民狂欢周！本日23:30分<(c0xFF21EDFF)BOSS积分达90000>的玩家可以获得参与奖励。&<查看全民狂欢/@@showWin,GameOpenServerModule,1>$",
	UniversalDay06 = "开服全民狂欢周！本日23:30分<(c0xFF21EDFF)穿戴4阶以上翅膀>的玩家可以获得参与奖励。&<查看全民狂欢/@@showWin,GameOpenServerModule,1>$",
	UniversalDay07 = "开服全民狂欢周！本日23:30分<(c0xFF21EDFF)最大攻击达4000>的玩家可以获得参与奖励。&<查看全民狂欢/@@showWin,GameOpenServerModule,1>$",

	UniversalDesc01 = "<(c0xFF21EDFF)角色达到1转>",
	UniversalDesc03 = "<(c0xFF21EDFF)官职达到★耀武副尉★(1级)>",
	UniversalDesc02 = "<(c0xFF21EDFF)闯天关达到55星>",
	UniversalDesc04 = "<(c0xFF21EDFF)战神达到4阶>",
	UniversalDesc05 = "<(c0xFF21EDFF)BOSS积分达到90000>",
	UniversalDesc06 = "<(c0xFF21EDFF)穿戴翅膀达4阶>",
	UniversalDesc07 = "<(c0xFF21EDFF)最大攻击达到4000>",
	
	
	strBossComeOnStart5 = "boss来袭还有五分钟开始了",
	strBossComeOn2Start5 = "金银满地还有五分钟开始了",
	
	Achieve1001	= "成功激活%s,成就属性已生效!",
	strItemUseCount = "使用<(c0xFFFF00)%sX%d>，今日还可以使用<(c0xFFFF00)%d>次",
	
	GuildNest101 = "开启行会魔窟副本",
	GuildNest102 = "只有首领、副首领可以开启副本",
	GuildNest103 = "今日副本已被开启，请尽快进入参与战斗",
	GuildNest104 = "副本还未开启，无法进入",
	GuildNest105 = "行会魔窟已由<(n%s)>激活，请各位玩家前往参与！  <寻路前往/M英雄遗迹:0:0:行会使者>",		--活动开启行会公告
	GuildNest106 = "你还没加入行会无法参与",
	GuildNest107 = "很遗憾，本次行会魔窟副本时间已到，该副本关闭！",
	GuildNest108 = "行会魔窟副本已关闭，请明日再来！",
	GuildNest109 = "本日的<(c0xFF21EDFF)行会魔窟副本>已关闭开启副本!已开启的副本仍旧可以继续挑战.",
	
	GuildNest001 = "<(c0xFFFFDAAD)活动时间：>每天22:00-23:00\\<(c0xFFFFDAAD)活动入口：><英雄遗迹-行会使者/M英雄遗迹:0:0:行会使者>\\<(c0xFFFFDAAD)活动说明：>\\活动时间内行会首领或副首领可以前往行会使者处开启副本。开启副本后全体成员可进入副本挑战，副本一共8层，击败每层BOSS可进入下一层，<(c0xFFFFFF00)副本持续时间为30分钟>。", 
	GuildNest002 = "当前不是开启副本时段",
	GuildNest003 = "行会魔窟时间到了，请会长开启活动",
	GuildNest004 = "行会魔窟结束",
	GuildNest005 = "击杀boss才能进入下一层",

	GuildNest006 = "圣兽幽谷",
	GuildNest007 = "<(c0xFFFFDAAD)活动时间：>开服第二天后10:00、16:00开启\\<(c0xFFFFDAAD)活动入口：><英雄遗迹-圣兽使者/M英雄遗迹:0:0:圣兽使者>\\<(c0xFFFFDAAD)活动说明：>\\活动一共三层。持续<(c0xFFFFFF00)2小时>。第三层为BOSS层。击败封印柱后才会召唤出圣兽BOSS，只有打败圣兽才有机会获得高阶装备。", 


	GuildNestPanel001 = "行会魔窟",
	GuildNestPanel002 = "<font color='#FFFF00'>副本目标：</font>",
	GuildNestPanel003 = "<(c0xFFFFFF00)            第%d层>",
	GuildNestPanel004 = "<font color='#FFFF00'>本层掉落：</font>",
	GuildNestPanel005 = "       %s  <(c0xFF1AE51A)(%d/%d)>",
	GuildNestPanel006 = "<(c0xFFFFDAAD)   通过本层挑战>\\<(c0xFFFFFF00) 获得boos积分:><(c0xFFFFDAAD)%d\\\\可通过><(c0xFFFFFF00)NPC进入下一层>",
	GuildNestPanel007 = "<(c0xFFFFDAAD)   通过全部挑战>\\<(c0xFFFFFF00) 获得boos积分:><(c0xFFFFDAAD)%d\\\\副本将><(c0xFFFFFF00)在120秒后关闭>",
	
	GuildNestBroadcast001 = "恭喜！已通过行会魔窟第1层挑战，可通过NPC前往下层挑战！<立即前往/M行会魔窟一层:0:0:副本使者>",
	GuildNestBroadcast002 = "恭喜！已通过行会魔窟第2层挑战，可通过NPC前往下层挑战！<立即前往/M行会魔窟二层:0:0:副本使者>",
	GuildNestBroadcast003 = "恭喜！已通过行会魔窟第3层挑战，可通过NPC前往下层挑战！<立即前往/M行会魔窟三层:0:0:副本使者>",
	GuildNestBroadcast004 = "恭喜！已通过行会魔窟第4层挑战，可通过NPC前往下层挑战！<立即前往/M行会魔窟四层:0:0:副本使者>",
	GuildNestBroadcast005 = "恭喜！已通过行会魔窟第5层挑战，可通过NPC前往下层挑战！<立即前往/M行会魔窟五层:0:0:副本使者>",
	GuildNestBroadcast006 = "恭喜！已通过行会魔窟第6层挑战，可通过NPC前往下层挑战！<立即前往/M行会魔窟六层:0:0:副本使者>",
	GuildNestBroadcast007 = "恭喜！已通过行会魔窟第7层挑战，可通过NPC前往下层挑战！<立即前往/M行会魔窟七层:0:0:副本使者>",
	GuildNestBroadcast008 = "恭喜！已通过行会魔窟所有BOSS的挑战，副本将在120秒后关闭！",
	GuildNestBroadcast009 = "行会魔窟已关闭，明日同一时间可继续挑战。",
	
	NightFighting001 = "获得%d积分",
	NightFighting002 = "%d秒后将重新划分阵营,开启新一轮攻防!",
	NightFighting003 = "下轮即将开始，请稍候！",
	NightFighting004 = "今日的<(c0xFF00FF00)龙城活动已结束>,请各位玩家明日再来!",
	NightFighting005 = "龙城夜战奖励",
	NightFighting006 = "恭喜你在龙城夜战活动第%d名，请查收排名奖励！",
	NightFighting007 = "失去%d积分",

	YYGift001 = "YY大厅新手礼包",
	YYGift002 = "YY大厅登录礼包",
	YYGift003 = "YY大厅等级礼包",
	YYGift004 = "YY大厅贵族礼包",
	YYGift005 = "YY大厅备用1",
	YYGift006 = "YY大厅备用2",
	YYGift007 = "不是YY大厅登陆不能领取",
	
}
