--这里放场景的名字,比如s00001表示这个场景的ID是1
--行会魔窟
hh0001 = "本层BOSS",

--经验副本
sm0001 = "怪物刷新点",
sm0002 = "怪物消失点",
sm0003 = "点击雕像，召唤守卫，雷神单体，焰神群体高伤，伤害越高经验越多！|0xFFFFFF|0xFF00FF",

--地图弹幕
mb0001 = "兄弟，你终于来了！等你好久了，一起去攻城吧",
mb0002 = "初次见面，请你吃只鸡吧！",
mb0003 = "初入江湖，没有一技之长怎么行？",
mb0004 = "兄弟，先穿个装备吧",
mb0005 = "砍只羊，试试刚学的技能如何？",
mb0006 = "有技能就是厉害，打怪就如切菜",
mb0007 = "一件好的防具可以极大的提升你的生存能力",
mb0008 = "听我的 打怪升级 就是这么简单",
mb0009 = "换把新武器，是不是又厉害了不少！",
mb0010 = "不要怀疑 不要犹豫 先把等级升上去",
mb0011 = "好多兽人，砍死它吖的！",
mb0012 = "打怪多用技能，能快速增加技能熟练度",
mb0013 = "新技能get！快去试试效果吧",
mb0014 = "打怪升级又可以练技能，一箭双雕有木有",
mb0015 = "每一个BOSS被击败必爆游戏道具",
mb0016 = "试试S键 可快速设置游戏中各项功能",
mb0017 = "20级即可御剑战斗，英雄快激活座驾，该上车了",
mb0018 = "想要快速上/下座驾，请使用“X”键",
mb0019 = "一切装备靠打 所有物品都爆  不玩后悔终身",
mb0020 = "集齐整套装备 加攻又破防",
mb0021 = "炫酷座驾，坚持就能拥有",
mb0022 = "升级神炉血魄装备可以增加生命上限哦",
mb0023 = "多余的装备，回收可获得大量经验~~",
mb0024 = "人在江湖飘 哪能不挨刀，江湖游医让你瞬间满血",
mb0025 = "路过的英雄，打到的宝贝放我这存起来哦",
mb0026 = "打怪 冲级 刷BOSS 拿奖励 就是这么简单",
mb0027 = "点击任务导航的[传]字可以速传到目的地",
mb0028 = "地宫很危险，实力很重要，强者之路，你值得拥有",
mb0029 = "超酷的头衔，附带永久叠加的属性，你值得拥有",
mb0030 = "打完BOSS记得捡东西，极品掉落不容错过 ",
mb0031 = "升阶翅膀 炫酷外观 拉风属性 ",
mb0032 = "给自己个小目标，比如升到满级",
mb0033 = "主线任务奖励丰厚，建议优先完成！",
mb0034 = "好玩不是吹的，金条元宝在线就能送",
mb0035 = "来来来 给你看个宝贝 打开神炉装备看看",
mb0036 = "绑元商城的东西虽有购买次数上限，但是每天都会重置次数",
mb0037 = "终于到了大漠古城，这可是进入英雄城战的必经之地",
mb0038 = "装备哪里爆？BOSS之家、未知暗殿、玛雅神殿场景不二之选",
mb0039 = "杀啊，兄弟们，拿下了城我们就是老大！",
mb0040 = "终于攻进皇宫了，把人全清出去，城就是我们的！",
mb0041 = "药品不足可以背包中随身商店随身补货",
mb0042 = "野外有着大量怪物，打不过记得赶紧跑路",
mb0043 = "BOSS会掉落大量装备和珍稀道具，请不要轻易错过任何一个BOSS！",
mb0044 = "强化全身的装备激活衍生属性 让你更强力！",
mb0045 = "BOSS之家，VIP专属的打BOSS刷装备的场景 ",
mb0046 = "个人BOSS也有几率获得极品装备哦",
mb0047 = "你说我身上这套华丽的冠仪，这个是专属于英雄城主的荣耀",
mb0048 = "野外打怪建议勾选挂机中的回城设置，危险时可立即回城",
mb0049 = "战神出击 不可多得的助手，助你一臂之力",
mb0050 = "装备 材料 碎片BOSS会掉，活动会产，绑元还可以直接购买，到处有惊喜",
mb0051 = "闯天关可是有不错的通关奖励，抽空可以去瞅瞅",
mb0052 = "完成相应成就，让你的称霸之路更加顺遂",
mb0053 = "干掉BOSS可以得到不错的东西，当然，在你活着的前提下",
mb0054 = "降妖除魔 海量经验，皇冠贵族免费3倍奖励直领",
mb0055 = "勾选设置中的自动回城，危险的时候风紧扯呼",
mb0056 = "记得去创建或加个行会，无兄弟 不游戏",
mb0057 = "大侠，冲点小钱玩玩，赢在起跑线，更有首充大礼助力",
mb0058 = "让战力飚升，可提升翅膀、座驾、神炉装备等级，强化更高级的装备等等",
mb0059 = "副本双倍领取 快一人等，有木有！升级就是这么简单",
mb0060 = "VIP福利多，多倍扫荡材料副本，1秒获得奖励轻松又自在",
mb0061 = "升级暴珠装备加暴击，输出伤害杠杠的",
mb0062 = "只要BOSS全干趴，合成、兑换、寻宝、装备说来就来",
}
